,Market Name,1,2,3,4,5,Max,Volume,Last price
8,BCHABCBTC,1.36,1.43,1.23,1.24,1.17,1.43,739.01,0.03120600
9,XMRBTC,1.33,1.43,1.24,1.24,1.17,1.43,736.55,0.00678500
10,STXBTC,1.33,1.43,1.26,1.27,1.19,1.43,692.78,0.00002407
7,EOSBTC,1.37,1.42,1.21,1.23,1.17,1.42,879.35,0.00037040
6,LTCBTC,1.34,1.37,1.22,1.24,1.17,1.37,991.61,0.00660300
11,TRXBTC,1.32,1.37,1.24,1.24,1.16,1.37,595.72,0.00000213
12,LINKBTC,1.3,1.36,1.24,1.23,1.17,1.36,524.05,0.00029183
16,QTUMBTC,1.31,1.36,1.25,1.23,1.17,1.36,332.92,0.00024020
17,NKNBTC,1.31,1.36,1.25,1.23,1.18,1.36,327.03,0.00000313
18,HBARBTC,1.32,1.36,1.26,1.24,1.19,1.36,313.36,0.00000385
5,XRPBTC,1.31,1.35,1.19,1.23,1.16,1.35,1109.48,0.00003173
13,NEOBTC,1.3,1.35,1.24,1.23,1.18,1.35,452.23,0.00121600
14,FETBTC,1.3,1.35,1.24,1.23,1.19,1.35,407.34,0.00000457
15,MATICBTC,1.31,1.35,1.24,1.22,1.17,1.35,398.31,0.00000153
19,XLMBTC,1.3,1.35,1.27,1.25,1.2,1.35,308.02,0.00000748
20,MTLBTC,1.3,1.34,1.26,1.24,1.19,1.34,303.79,0.00004157
21,ERDBTC,1.3,1.34,1.26,1.25,1.2,1.34,275.6,0.00000022
22,REPBTC,1.3,1.34,1.27,1.26,1.2,1.34,257.54,0.00123700
23,ATOMBTC,1.31,1.34,1.27,1.25,1.21,1.34,243.7,0.00038830
112,FUELBTC,1.3,1.23,1.34,1.31,1.23,1.34,14.69,0.00000037
113,STORMBTC,1.3,1.23,1.34,1.31,1.23,1.34,14.37,0.00000015
114,PPTBTC,1.3,1.22,1.34,1.3,1.23,1.34,13.9,0.00005626
115,ELFBTC,1.3,1.23,1.34,1.31,1.22,1.34,13.43,0.00000981
118,GVTBTC,1.3,1.23,1.34,1.3,1.22,1.34,12.29,0.00012030
124,ZENBTC,1.3,1.23,1.34,1.3,1.22,1.34,11.22,0.00052100
127,LUNBTC,1.3,1.23,1.34,1.3,1.22,1.34,10.8,0.00011630
128,BTGBTC,1.3,1.23,1.34,1.3,1.22,1.34,10.67,0.00089400
129,POLYBTC,1.3,1.23,1.34,1.3,1.22,1.34,10.23,0.00000296
130,BCDBTC,1.3,1.23,1.34,1.3,1.23,1.34,10.17,0.00005613
131,STEEMBTC,1.3,1.23,1.34,1.31,1.23,1.34,10.12,0.00001610
132,XZCBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.92,0.00052960
133,POWRBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.85,0.00000530
134,ANKRBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.74,0.00000026
135,IOTXBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.67,0.00000048
136,GOBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.43,0.00000092
137,TFUELBTC,1.3,1.23,1.34,1.31,1.23,1.34,9.05,0.00000039
138,POEBTC,1.3,1.23,1.34,1.3,1.22,1.34,8.9,0.00000026
139,ARDRBTC,1.3,1.23,1.34,1.3,1.23,1.34,8.56,0.00000609
140,SCBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.54,0.00000023
141,ASTBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.52,0.00000270
142,BLZBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.48,0.00000280
143,GASBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.47,0.00016990
144,FUNBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.47,0.00000036
145,MANABTC,1.3,1.23,1.34,1.31,1.23,1.34,8.22,0.00000342
146,POABTC,1.3,1.23,1.34,1.31,1.23,1.34,8.19,0.00000184
147,ONGBTC,1.3,1.23,1.34,1.31,1.23,1.34,8.1,0.00001674
148,GNTBTC,1.3,1.23,1.34,1.31,1.23,1.34,7.34,0.00000502
149,NEBLBTC,1.3,1.23,1.34,1.31,1.23,1.34,7.2,0.00005337
150,SYSBTC,1.3,1.23,1.34,1.31,1.23,1.34,7.13,0.00000284
151,SKYBTC,1.3,1.23,1.34,1.31,1.23,1.34,6.76,0.00007413
152,YOYOBTC,1.3,1.23,1.34,1.31,1.23,1.34,6.26,0.00000146
153,REQBTC,1.3,1.23,1.34,1.31,1.23,1.34,6.21,0.00000150
154,BNTBTC,1.3,1.23,1.34,1.31,1.23,1.34,6.01,0.00003521
155,COCOSBTC,1.3,1.23,1.34,1.31,1.23,1.34,4.48,0.00000011
156,NAVBTC,1.3,1.23,1.34,1.31,1.23,1.34,4.15,0.00001044
157,BTSBTC,1.3,1.23,1.34,1.31,1.23,1.34,4.05,0.00000315
158,QSPBTC,1.3,1.23,1.34,1.31,1.23,1.34,3.71,0.00000123
159,KEYBTC,1.3,1.23,1.34,1.31,1.23,1.34,3.55,0.00000015
160,DATABTC,1.3,1.23,1.34,1.31,1.23,1.34,3.34,0.00000134
161,TNBBTC,1.3,1.23,1.34,1.31,1.23,1.34,3.05,0.00000028
162,NCASHBTC,1.3,1.23,1.34,1.31,1.24,1.34,2.59,0.00000010
24,RVNBTC,1.3,1.33,1.27,1.25,1.21,1.33,242.98,0.00000316
25,ONTBTC,1.3,1.33,1.27,1.25,1.21,1.33,234.83,0.00009790
94,MCOBTC,1.3,1.23,1.33,1.3,1.23,1.33,23.11,0.00045450
95,PIVXBTC,1.3,1.23,1.33,1.3,1.23,1.33,22.36,0.00002736
96,GXSBTC,1.3,1.23,1.33,1.3,1.23,1.33,21.53,0.00005732
97,DNTBTC,1.3,1.23,1.33,1.3,1.23,1.33,21.3,0.00000069
98,AGIBTC,1.3,1.23,1.33,1.3,1.23,1.33,21.2,0.00000237
99,ARKBTC,1.3,1.23,1.33,1.3,1.23,1.33,21.12,0.00002282
100,NASBTC,1.3,1.23,1.33,1.29,1.22,1.33,20.84,0.00006590
101,CMTBTC,1.3,1.23,1.33,1.29,1.22,1.33,20.75,0.00000212
102,OMGBTC,1.3,1.22,1.33,1.3,1.22,1.33,19.7,0.00010540
103,APPCBTC,1.3,1.22,1.33,1.3,1.22,1.33,18.4,0.00000427
104,GRSBTC,1.3,1.22,1.33,1.3,1.22,1.33,18.0,0.00002490
105,EVXBTC,1.3,1.23,1.33,1.3,1.23,1.33,17.22,0.00003752
106,CVCBTC,1.3,1.23,1.33,1.3,1.23,1.33,16.88,0.00000464
107,DLTBTC,1.3,1.23,1.33,1.3,1.23,1.33,16.84,0.00000454
108,LRCBTC,1.3,1.23,1.33,1.3,1.23,1.33,15.89,0.00000348
109,SNTBTC,1.29,1.23,1.33,1.3,1.23,1.33,15.76,0.00000147
110,OSTBTC,1.29,1.23,1.33,1.3,1.23,1.33,15.3,0.00000132
111,BCPTBTC,1.3,1.23,1.33,1.3,1.23,1.33,15.27,0.00000329
116,KNCBTC,1.3,1.23,1.33,1.3,1.22,1.33,12.95,0.00001945
117,QLCBTC,1.3,1.23,1.33,1.3,1.22,1.33,12.48,0.00000189
119,CNDBTC,1.3,1.23,1.33,1.3,1.22,1.33,11.98,0.00000090
120,WPRBTC,1.3,1.22,1.33,1.3,1.22,1.33,11.78,0.00000082
121,VIABTC,1.3,1.22,1.33,1.3,1.22,1.33,11.46,0.00002271
122,LSKBTC,1.3,1.23,1.33,1.3,1.22,1.33,11.37,0.00008560
123,STRATBTC,1.3,1.23,1.33,1.3,1.22,1.33,11.3,0.00003530
125,CDTBTC,1.3,1.23,1.33,1.3,1.22,1.33,11.15,0.00000144
126,VIBEBTC,1.3,1.23,1.33,1.3,1.22,1.33,11.11,0.00000206
81,ZILBTC,1.3,1.23,1.31,1.28,1.21,1.31,29.34,0.00000066
82,MFTBTC,1.3,1.23,1.31,1.28,1.23,1.31,28.63,0.00000011
83,RCNBTC,1.3,1.23,1.31,1.28,1.23,1.31,27.98,0.00000452
84,WANBTC,1.3,1.23,1.31,1.29,1.24,1.31,27.62,0.00002446
85,BQXBTC,1.3,1.23,1.31,1.29,1.24,1.31,27.08,0.00000489
86,OAXBTC,1.3,1.23,1.31,1.29,1.24,1.31,26.65,0.00000820
87,NXSBTC,1.3,1.23,1.31,1.29,1.24,1.31,26.52,0.00003662
88,QKCBTC,1.3,1.23,1.31,1.29,1.24,1.31,26.31,0.00000055
89,TNTBTC,1.3,1.23,1.31,1.29,1.23,1.31,25.98,0.00000715
90,EDOBTC,1.3,1.23,1.31,1.29,1.23,1.31,25.86,0.00003486
91,LOOMBTC,1.3,1.23,1.31,1.29,1.23,1.31,24.75,0.00000258
92,BRDBTC,1.3,1.23,1.31,1.29,1.23,1.31,24.12,0.00003920
93,MITHBTC,1.3,1.23,1.31,1.29,1.23,1.31,24.01,0.00000141
1,KAVABTC,0.67,1.28,1.3,1.19,0.96,1.3,2303.16,0.00012218
2,TOMOBTC,0.67,1.26,1.3,1.21,0.98,1.3,2275.08,0.00005026
53,DOCKBTC,1.3,1.21,1.23,1.22,1.17,1.3,62.22,0.00000117
54,RENBTC,1.3,1.21,1.22,1.22,1.17,1.3,60.16,0.00000555
55,ENJBTC,1.3,1.21,1.23,1.22,1.17,1.3,59.83,0.00000730
56,RDNBTC,1.3,1.21,1.23,1.22,1.17,1.3,56.68,0.00001770
57,SNMBTC,1.3,1.21,1.23,1.22,1.16,1.3,55.3,0.00000147
58,GTOBTC,1.3,1.21,1.23,1.22,1.16,1.3,51.16,0.00000161
59,XTZBTC,1.3,1.21,1.23,1.22,1.16,1.3,50.98,0.00009640
60,HCBTC,1.3,1.21,1.23,1.22,1.16,1.3,50.39,0.00021170
64,ADXBTC,1.3,1.21,1.24,1.22,1.16,1.3,47.29,0.00000894
65,SNGLSBTC,1.3,1.21,1.24,1.22,1.16,1.3,46.85,0.00000105
66,PERLBTC,1.3,1.21,1.24,1.22,1.16,1.3,45.93,0.00000320
67,DOGEBTC,1.3,1.21,1.29,1.27,1.2,1.3,45.08,0.00000028
68,AIONBTC,1.3,1.22,1.29,1.27,1.2,1.3,44.94,0.00000955
69,MDABTC,1.3,1.22,1.29,1.27,1.19,1.3,44.52,0.00007869
70,NULSBTC,1.3,1.22,1.29,1.27,1.19,1.3,41.17,0.00004425
71,VIBBTC,1.3,1.22,1.29,1.27,1.19,1.3,40.13,0.00000257
72,CELRBTC,1.3,1.22,1.29,1.27,1.19,1.3,39.69,0.00000049
73,NANOBTC,1.3,1.22,1.29,1.27,1.19,1.3,37.35,0.00009370
74,STORJBTC,1.3,1.22,1.29,1.27,1.19,1.3,36.8,0.00001549
75,XVGBTC,1.3,1.22,1.3,1.27,1.2,1.3,35.64,0.00000042
76,MTHBTC,1.3,1.22,1.3,1.27,1.2,1.3,35.54,0.00000160
77,ARNBTC,1.3,1.22,1.3,1.27,1.2,1.3,33.94,0.00002037
78,DGDBTC,1.3,1.22,1.3,1.28,1.2,1.3,33.67,0.00138300
79,WAVESBTC,1.3,1.22,1.3,1.28,1.2,1.3,32.58,0.00008690
80,WABIBTC,1.3,1.22,1.3,1.28,1.21,1.3,32.57,0.00001839
26,BATBTC,1.29,1.21,1.18,1.18,1.13,1.29,233.6,0.00002631
27,ADABTC,1.29,1.2,1.18,1.18,1.13,1.29,229.69,0.00000462
28,BEAMBTC,1.29,1.2,1.19,1.18,1.13,1.29,216.82,0.00007780
29,AEBTC,1.29,1.21,1.19,1.19,1.14,1.29,180.98,0.00002654
30,COSBTC,1.29,1.2,1.19,1.18,1.13,1.29,165.34,0.00000178
31,IOSTBTC,1.29,1.19,1.18,1.18,1.14,1.29,160.61,0.00000072
32,ALGOBTC,1.29,1.2,1.19,1.19,1.14,1.29,157.94,0.00002764
33,DUSKBTC,1.29,1.2,1.19,1.2,1.15,1.29,156.05,0.00000636
34,LENDBTC,1.29,1.2,1.2,1.2,1.15,1.29,144.14,0.00000149
35,WTCBTC,1.29,1.2,1.2,1.2,1.15,1.29,141.66,0.00008350
43,RLCBTC,1.29,1.2,1.21,1.22,1.17,1.29,95.63,0.00006857
44,ZRXBTC,1.29,1.21,1.22,1.22,1.17,1.29,90.56,0.00003181
45,DASHBTC,1.29,1.21,1.22,1.22,1.17,1.29,88.85,0.00780300
46,HOTBTC,1.29,1.21,1.22,1.22,1.17,1.29,83.25,0.00000009
47,ETCBTC,1.29,1.22,1.23,1.23,1.17,1.29,78.78,0.00053340
48,INSBTC,1.29,1.22,1.23,1.22,1.16,1.29,78.24,0.00002094
49,ZECBTC,1.29,1.22,1.23,1.22,1.17,1.29,78.03,0.00407700
50,XEMBTC,1.29,1.22,1.23,1.22,1.17,1.29,76.63,0.00000451
51,PHBBTC,1.29,1.21,1.23,1.22,1.17,1.29,76.23,0.00000069
52,ONEBTC,1.29,1.2,1.22,1.22,1.17,1.29,68.25,0.00000061
61,ENGBTC,1.29,1.21,1.23,1.22,1.16,1.29,50.19,0.00003316
62,ICXBTC,1.29,1.21,1.23,1.22,1.17,1.29,49.38,0.00001824
63,THETABTC,1.29,1.21,1.24,1.22,1.16,1.29,48.01,0.00001010
0,BNBBTC,0.67,1.27,1.28,1.17,0.94,1.28,2431.37,0.00221190
36,IOTABTC,1.28,1.2,1.2,1.2,1.15,1.28,125.8,0.00002931
37,DCRBTC,1.28,1.2,1.19,1.2,1.15,1.28,124.08,0.00227500
38,BANDBTC,1.28,1.2,1.19,1.2,1.15,1.28,118.25,0.00003675
39,FTMBTC,1.28,1.2,1.19,1.2,1.15,1.28,114.97,0.00000142
40,AMBBTC,1.28,1.2,1.2,1.2,1.15,1.28,106.53,0.00000344
41,KMDBTC,1.28,1.2,1.2,1.2,1.16,1.28,100.58,0.00007500
42,VETBTC,1.28,1.2,1.21,1.21,1.17,1.28,98.69,0.00000045
3,ETHBTC,1.06,1.26,1.24,1.25,1.12,1.26,2186.25,0.02005100
4,CHZBTC,1.05,1.24,1.14,1.18,1.09,1.24,1482.99,0.00000192
